V_{TAS},\alpha,\theta,q
0.0,0.0,0.0,0.0
9.083955140278901e-07,6.872969450988826e-05,0.00010350264374860083,2.647340974441589e-05
-1.3691247778837842e-07,0.00020147702304246923,0.0003737674536209444,4.45103577908952e-05
-4.499145041964318e-06,0.00036076227459567133,0.0007441414372452056,5.32632246168658e-05
-1.2916169591196343e-05,0.000512503017190778,0.0011457903560847175,5.307113154959566e-05
-2.5482341720932995e-05,0.0006303445930555176,0.001517471274137238,4.560476197475929e-05
-4.174626868933502e-05,0.0006985702042623293,0.0018141310388264274,3.3413911555673e-05
-6.089068820849307e-05,0.0007121988820298815,0.0020105862928913487,1.913885879131221e-05
-8.19264804035345e-05,0.0006745471790348943,0.0020995208959626406,4.851497970493977e-06
-0.00010384366827735083,0.0005937469674403749,0.002086039174988235,-8.191438200679439e-06
-0.00012569974426931721,0.0004797116682647425,0.0019818695017805033,-1.9427445399536828e-05
-0.0001466574053434153,0.00034224126722161345,0.0018011741007513914,-2.871915497433211e-05
-0.00016599440553831905,0.00019017059632747674,0.001558302384397407,-3.612371105512739e-05
-0.00018310282903517456,3.113039169737642e-05,0.001266876565347116,-4.17668194581327e-05
-0.00019748552320782045,-0.00012845392008440105,0.0009394809989761825,-4.579848086783209e-05
-0.00020875120459877577,-0.0002833117208207427,0.000587522164367334,-4.838444721150129e-05
-0.00021660790930977972,-0.00042927499523287305,0.00022111435662610767,-4.970555727352204e-05
-0.00022085473983138185,-0.0005632359085221899,-0.00015104022585307877,-4.9960764998943074e-05
-0.00022137195792691806,-0.0006831381410160194,-0.0005218226805423517,-4.937858143403381e-05
-0.00021810856494591712,-0.0007880214164729069,-0.0008859765685919333,-4.823243973823488e-05
-0.00021106546896767416,-0.0008780769755394654,-0.0012404526593867567,-4.6837724751985496e-05
-0.0002002731209804539,-0.0009545766166182147,-0.0015845729818851212,-4.550197182809079e-05
-0.0001857664888817861,-0.001019505851626004,-0.0019196264230122114,-4.442540928154706e-05
-0.00016756581435754708,-0.0010748667010943218,-0.002247675036663092,-4.360196542263208e-05
-0.00014567349811875788,-0.0011218899189745573,-0.002569880419882045,-4.280390868636592e-05
-0.00012009102677169231,-0.001160585804914819,-0.00288518700934841,-4.1693140427443845e-05
-9.084771039810415e-05,-0.0011899338041891604,-0.0031901727082211256,-4.000523005557009e-05
-5.802479349856697e-05,-0.001208611293645393,-0.0034801821844822373,-3.7687974543759934e-05
-2.1761627803253896e-05,-0.001215817963348909,-0.0037510351568198898,-3.491024299994022e-05
1.775749823555593e-05,-0.0012117493083348885,-0.004000334123313225,-3.195768292816008e-05
6.032659042117505e-05,-0.0011975752225414523,-0.004227838221416614,-2.9103897430158733e-05
0.00010573987270492438,-0.001175092943809684,-0.0044350398046400456,-2.6533665215140135e-05
0.00015380614748776553,-0.0011463224861358158,-0.004624431882407065,-2.4333997634535176e-05
0.0002043554571004341,-0.0011132168024153841,-0.004798877724521325,-2.2523557352219974e-05
0.00025724091100032297,-0.0010775171665382474,-0.004961230584754064,-2.1085643325692216e-05
0.0003123383409193842,-0.0010407060565253696,-0.0051141560587766,-1.9988905415980704e-05
0.0003695450201680039,-0.001004011650060519,-0.005260070510684446,-1.9199659695303007e-05
0.00042877783224821563,-0.0009684593053215368,-0.0054011760264533635,-1.869743917884146e-05
0.0004899717082515075,-0.0009349932780854187,-0.005539643186653281,-1.8498847115214575e-05
0.0005530804060634393,-0.0009046661763475918,-0.005677971418719453,-1.8677626892429885e-05
0.0006180822456508864,-0.000878808903930499,-0.005819400536053878,-1.935265461713988e-05
0.0006849913139924522,-0.0008590071616928312,-0.005968033583001076,-2.06202612543531e-05
0.0007538694538623213,-0.0008467340965801595,-0.006128279072629752,-2.2446663975034264e-05
